TransactionID,CustomerID,TransactionType,Amount (GHS),Date,Month,Time,Location,DeviceType,Status
55,CUST0020,Merchant Payment,346.34,2025-02-10,Feb,01:38:00 pm,Ho,Android,Success
56,CUST0019,Bill Payment,255.47,2025-04-01,Apr,01:00:00 pm,Ho,USSD,Success
57,CUST0007,Airtime Purchase,431.87,2025-03-27,Mar,10:39:00 am,Tamale,USSD,Success
58,CUST0010,Loan Repayment,309.98,2025-02-22,Feb,10:25:00 am,Cape Coast,iOS,Success
59,CUST0007,Merchant Payment,665.26,2025-02-18,Feb,09:47:00 pm,Kumasi,USSD,Success
60,CUST0013,Loan Repayment,833.89,2025-02-08,Feb,09:13:00 am,Takoradi,USSD,Success
61,CUST0011,Merchant Payment,442.34,2025-03-28,Mar,06:32:00 am,Takoradi,USSD,Success
62,CUST0003,Airtime Purchase,515.94,2025-03-23,Mar,07:21:00 pm,Accra,Android,Success
63,CUST0008,Bill Payment,148.21,2025-01-06,Jan,07:30:00 am,Ho,Android,Success
64,CUST0019,Bill Payment,718.63,2025-02-19,Feb,03:25:00 pm,Kumasi,Android,Success
65,CUST0001,Mobile Money Transfer,778.64,2025-01-29,Jan,05:51:00 am,Cape Coast,USSD,Success
66,CUST0018,Bill Payment,917.55,2025-01-16,Jan,02:08:00 pm,Sunyani,iOS,Success
67,CUST0018,Loan Repayment,317.98,2025-02-26,Feb,07:52:00 pm,Cape Coast,USSD,Success
68,CUST0018,Merchant Payment,897.31,2025-03-02,Mar,02:16:00 pm,Sunyani,Android,Success
69,CUST0009,Loan Repayment,485.11,2025-01-31,Jan,08:28:00 am,Accra,USSD,Success
70,CUST0009,Airtime Purchase,320.39,2025-03-11,Mar,02:08:00 am,Kumasi,Android,Success
71,CUST0005,Loan Disbursement,214.74,2025-02-23,Feb,01:21:00 pm,Ho,iOS,Success
72,CUST0007,Merchant Payment,390.09,2025-03-16,Mar,10:01:00 pm,Sunyani,USSD,Success
73,CUST0001,Airtime Purchase,299.31,2025-02-19,Feb,01:34:00 pm,Cape Coast,USSD,Success
74,CUST0020,Bill Payment,488.74,2025-02-04,Feb,01:31:00 pm,Accra,iOS,Success
75,CUST0013,Loan Disbursement,165.88,2025-03-01,Mar,04:39:00 am,Ho,Android,Failed
76,CUST0019,Loan Repayment,663.34,2025-01-11,Jan,08:27:00 pm,Kumasi,iOS,Success
77,CUST0009,Merchant Payment,328.03,2025-02-28,Feb,10:21:00 am,Sunyani,iOS,Success
78,CUST0014,Airtime Purchase,835.08,2025-03-02,Mar,12:47:00 am,Ho,Android,Failed
79,CUST0012,Bill Payment,650.49,2025-03-25,Mar,01:48:00 am,Accra,Android,Success
80,CUST0001,Loan Repayment,153.23,2025-01-17,Jan,03:42:00 pm,Accra,USSD,Failed
81,CUST0015,Loan Disbursement,256.99,2025-02-17,Feb,05:38:00 am,Ho,USSD,Success
82,CUST0006,Airtime Purchase,108.99,2025-01-04,Jan,09:36:00 am,Cape Coast,iOS,Success
83,CUST0007,Mobile Money Transfer,592.51,2025-03-22,Mar,07:06:00 am,Cape Coast,iOS,Success
84,CUST0020,Mobile Money Transfer,796.43,2025-03-14,Mar,01:22:00 am,Ho,iOS,Success
85,CUST0003,Loan Repayment,647.9,2025-01-02,Jan,01:52:00 pm,Takoradi,Android,Success
86,CUST0012,Loan Disbursement,891.68,2025-02-28,Feb,10:09:00 pm,Takoradi,Android,Success
87,CUST0009,Loan Repayment,808.39,2025-03-10,Mar,03:29:00 pm,Takoradi,USSD,Success
88,CUST0011,Bill Payment,830.9,2025-01-12,Jan,08:56:00 am,Takoradi,Android,Success
89,CUST0019,Loan Repayment,668.52,2025-02-13,Feb,12:31:00 am,Sunyani,iOS,Success
90,CUST0007,Airtime Purchase,798.03,2025-02-13,Feb,08:56:00 am,Ho,USSD,Success
91,CUST0018,Mobile Money Transfer,517.11,2025-01-25,Jan,02:15:00 am,Cape Coast,iOS,Success
92,CUST0008,Loan Disbursement,476.62,2025-03-04,Mar,02:50:00 pm,Accra,Android,Success
93,CUST0013,Loan Disbursement,244.06,2025-03-26,Mar,06:23:00 pm,Takoradi,USSD,Success
94,CUST0014,Loan Disbursement,550.84,2025-02-15,Feb,10:29:00 pm,Tamale,iOS,Success
95,CUST0004,Loan Disbursement,193.39,2025-01-16,Jan,11:34:00 pm,Sunyani,USSD,Success
96,CUST0007,Loan Disbursement,484.71,2025-03-17,Mar,04:38:00 pm,Tamale,Android,Success
97,CUST0010,Bill Payment,361.52,2025-02-08,Feb,12:45:00 am,Ho,Android,Success
98,CUST0002,Loan Repayment,292.84,2025-01-17,Jan,08:55:00 pm,Sunyani,iOS,Success
99,CUST0001,Loan Repayment,285.05,2025-03-03,Mar,02:21:00 pm,Kumasi,Android,Success
100,CUST0016,Mobile Money Transfer,822.29,2025-02-21,Feb,03:04:00 pm,Ho,USSD,Success
